Order_ID,Date_Time,Demand_Level,Traffic_Congestion,Urgency_Level,Driver_Availability,Distance_km,Base_Price,Weather_Impact,Special_Event,Final_Price
1532,2025-03-03 15:23:00,High,Heavy,Urgent,High,10.8,13.82,Clear,Concert,35.31
1533,2025-03-04 02:24:00,High,Heavy,Urgent,High,15.0,16.01,Rainy,None,37.76
1534,2025-03-10 06:40:00,Medium,Heavy,Flexible,Low,7.9,10.65,Snowy,None,19.74
1535,2025-03-07 13:43:00,Low,Heavy,Flexible,High,4.7,18.91,Clear,Sports Event,23.89
1536,2025-03-08 10:29:00,Low,Moderate,Urgent,High,10.4,15.89,Rainy,Concert,34.36
1537,2025-03-07 19:42:00,Medium,Moderate,Standard,Medium,9.6,14.55,Stormy,Holiday,27.46
1538,2025-03-02 08:20:00,Low,Light,Standard,Medium,2.9,7.38,Snowy,Sports Event,11.51
1539,2025-03-08 16:46:00,High,Moderate,Standard,Medium,10.0,14.94,Rainy,None,25.64
1540,2025-03-01 14:41:00,Low,Light,Flexible,Low,3.7,9.77,Rainy,None,13.72
1541,2025-03-06 02:59:00,Low,Heavy,Flexible,Low,13.6,14.88,Snowy,Holiday,32.59
1542,2025-03-05 12:06:00,High,Heavy,Standard,Low,13.9,10.0,Snowy,Sports Event,31.64
1543,2025-03-01 13:26:00,Medium,Heavy,Standard,Medium,1.9,16.08,Clear,Concert,27.59
1544,2025-03-08 11:09:00,High,Heavy,Flexible,High,5.8,16.14,Clear,Concert,26.51
1545,2025-03-04 18:14:00,Low,Light,Urgent,High,12.8,11.36,Snowy,Concert,22.33
1546,2025-03-03 04:53:00,High,Light,Standard,Low,14.3,15.97,Snowy,None,32.39
1547,2025-03-03 02:40:00,High,Light,Standard,Medium,13.6,9.92,Clear,None,12.9
1548,2025-03-06 00:47:00,Medium,Heavy,Standard,Medium,14.1,16.78,Clear,Sports Event,28.79
1549,2025-03-05 21:06:00,Medium,Moderate,Urgent,Medium,8.8,6.08,Snowy,None,12.36
1550,2025-03-07 22:39:00,Low,Moderate,Standard,High,10.6,17.65,Stormy,Sports Event,27.26
1551,2025-03-11 05:41:00,Medium,Light,Urgent,Medium,3.7,19.79,Rainy,None,36.57
1552,2025-03-06 05:06:00,High,Moderate,Flexible,Low,2.0,6.31,Rainy,Concert,16.47
1553,2025-03-04 10:14:00,Low,Heavy,Urgent,Medium,2.2,15.22,Stormy,Holiday,39.89
1554,2025-03-07 03:35:00,Medium,Heavy,Standard,Medium,2.6,18.42,Snowy,Holiday,37.93
1555,2025-03-05 15:18:00,Low,Moderate,Urgent,High,5.2,12.43,Snowy,Concert,26.88
1556,2025-03-01 20:27:00,High,Moderate,Standard,High,3.3,18.62,Rainy,None,28.76
1557,2025-03-01 18:47:00,Medium,Moderate,Flexible,Medium,12.2,13.81,Rainy,None,18.05
1558,2025-03-01 14:10:00,Medium,Heavy,Standard,Medium,7.1,8.83,Rainy,None,13.99
1559,2025-03-10 20:07:00,Low,Moderate,Flexible,Low,7.6,6.95,Rainy,Concert,13.95
1560,2025-03-07 21:06:00,Low,Light,Flexible,High,14.0,10.76,Clear,Concert,11.33
1561,2025-03-04 22:26:00,High,Heavy,Urgent,Medium,7.0,14.44,Stormy,Holiday,49.2
1562,2025-03-03 03:18:00,Low,Heavy,Standard,Low,10.1,11.94,Clear,None,18.63
1563,2025-03-08 11:36:00,Low,Light,Urgent,Medium,12.9,15.7,Stormy,Holiday,34.29
1564,2025-03-10 07:45:00,Medium,Moderate,Flexible,High,12.9,15.49,Rainy,Concert,23.68
1565,2025-03-07 19:01:00,High,Moderate,Flexible,Low,4.0,8.9,Snowy,None,17.87
1566,2025-03-03 19:25:00,Low,Light,Standard,Low,7.6,9.03,Snowy,Holiday,18.31
1567,2025-03-01 09:37:00,High,Light,Standard,Medium,6.3,17.63,Snowy,Concert,35.75
1568,2025-03-10 22:16:00,Low,Light,Standard,High,1.6,15.99,Snowy,None,17.27
1569,2025-03-09 18:31:00,High,Heavy,Standard,Medium,5.0,6.32,Clear,None,9.86
1570,2025-03-07 17:05:00,Low,Moderate,Flexible,Low,10.6,10.58,Snowy,Concert,21.24
1571,2025-03-08 19:39:00,Low,Light,Flexible,Low,7.7,8.97,Stormy,None,12.59
1572,2025-03-07 15:53:00,High,Heavy,Flexible,High,14.3,8.81,Clear,Concert,14.47
1573,2025-03-01 12:05:00,Medium,Heavy,Flexible,High,14.9,13.02,Clear,Holiday,18.1
1574,2025-03-07 17:14:00,Low,Light,Flexible,Low,2.8,14.2,Snowy,Holiday,25.92
1575,2025-03-01 22:44:00,High,Light,Urgent,Low,3.1,11.33,Rainy,Sports Event,41.82
1576,2025-03-07 11:25:00,Low,Heavy,Standard,Low,11.8,12.59,Stormy,Concert,30.64
1577,2025-03-10 17:42:00,Medium,Light,Standard,Low,4.1,6.17,Stormy,Sports Event,13.76
1578,2025-03-08 05:44:00,High,Light,Standard,Low,7.3,15.92,Snowy,Holiday,41.97
1579,2025-03-02 23:22:00,High,Light,Flexible,Low,9.9,15.3,Stormy,Holiday,36.3
1580,2025-03-03 11:37:00,Low,Moderate,Urgent,Medium,10.1,8.07,Clear,Sports Event,16.16
1581,2025-03-10 15:19:00,Low,Heavy,Urgent,Medium,9.2,5.18,Clear,None,8.7
1582,2025-03-06 11:21:00,Low,Light,Urgent,Medium,2.7,5.65,Clear,Concert,10.28
1583,2025-03-10 03:03:00,Low,Moderate,Flexible,Low,4.0,8.72,Rainy,Concert,17.51
1584,2025-03-04 22:44:00,Medium,Heavy,Flexible,Medium,1.2,9.85,Snowy,Concert,18.25
1585,2025-03-02 02:35:00,Medium,Heavy,Urgent,Medium,3.3,18.01,Snowy,Sports Event,51.92
1586,2025-03-02 22:08:00,High,Moderate,Urgent,Medium,8.1,12.47,Clear,Holiday,32.45
1587,2025-03-10 01:41:00,High,Heavy,Standard,Medium,12.7,8.45,Snowy,Sports Event,20.56
1588,2025-03-02 15:22:00,High,Light,Standard,High,1.4,11.27,Snowy,Concert,20.57
1589,2025-03-06 01:30:00,High,Heavy,Flexible,High,1.1,11.94,Snowy,Sports Event,23.54
1590,2025-03-02 02:41:00,Low,Heavy,Standard,High,1.8,12.32,Stormy,Concert,20.76
1591,2025-03-03 06:38:00,High,Moderate,Flexible,High,9.2,16.78,Clear,None,19.44
1592,2025-03-09 09:00:00,Medium,Heavy,Standard,High,4.9,17.16,Clear,None,20.39
1593,2025-03-07 19:22:00,Medium,Light,Urgent,High,3.2,18.22,Clear,None,25.25
1594,2025-03-03 08:22:00,High,Heavy,Flexible,Low,8.5,11.18,Stormy,None,24.49
1595,2025-03-01 21:36:00,High,Heavy,Standard,Medium,2.8,7.75,Stormy,Holiday,18.86
1596,2025-03-01 20:25:00,Medium,Heavy,Standard,Low,13.3,5.16,Rainy,Concert,13.81
1597,2025-03-02 12:11:00,High,Moderate,Standard,High,4.9,14.16,Clear,Concert,23.69
1598,2025-03-08 11:35:00,Low,Light,Urgent,High,6.3,8.5,Snowy,None,12.85
1599,2025-03-11 02:10:00,Low,Moderate,Flexible,High,1.8,16.1,Rainy,Concert,22.38
1600,2025-03-04 06:15:00,High,Light,Flexible,Medium,2.6,10.78,Rainy,Concert,19.68
1601,2025-03-08 09:14:00,Medium,Light,Urgent,Low,7.0,6.41,Snowy,Holiday,20.02
1602,2025-03-04 11:48:00,Low,Light,Flexible,High,6.1,6.09,Stormy,Sports Event,7.7
1603,2025-03-05 18:26:00,High,Heavy,Flexible,Medium,3.3,10.67,Stormy,Sports Event,23.37
1604,2025-03-01 21:34:00,High,Moderate,Flexible,Medium,11.3,10.53,Rainy,None,16.26
1605,2025-03-07 03:03:00,High,Moderate,Urgent,Low,1.3,9.38,Stormy,Concert,38.08
1606,2025-03-08 03:00:00,Medium,Moderate,Standard,Low,11.5,19.15,Clear,None,30.12
1607,2025-03-05 08:04:00,Medium,Light,Urgent,Medium,14.6,18.35,Snowy,Sports Event,44.08
1608,2025-03-10 09:05:00,Low,Heavy,Standard,Low,4.1,12.09,Clear,None,18.86
1609,2025-03-02 10:35:00,Low,Heavy,Standard,Medium,5.4,15.72,Rainy,None,22.64
1610,2025-03-03 08:32:00,High,Moderate,Flexible,Medium,5.8,19.37,Clear,Concert,32.41
1611,2025-03-01 16:25:00,Low,Light,Standard,High,3.8,14.72,Clear,Sports Event,17.22
1612,2025-03-08 20:36:00,Medium,Light,Flexible,Low,8.8,7.1,Stormy,Sports Event,14.25
1613,2025-03-07 00:56:00,High,Light,Urgent,Low,9.4,12.41,Snowy,Concert,45.8
1614,2025-03-02 19:55:00,Low,Moderate,Standard,Low,14.2,16.35,Stormy,Concert,36.47
1615,2025-03-02 01:38:00,High,Heavy,Standard,Low,11.1,17.87,Stormy,None,43.49
1616,2025-03-04 03:02:00,Low,Moderate,Standard,Medium,8.7,10.15,Clear,Holiday,14.51
1617,2025-03-03 14:21:00,Low,Moderate,Standard,High,12.4,11.73,Snowy,None,13.94
1618,2025-03-03 06:15:00,High,Heavy,Standard,High,10.2,14.15,Snowy,Holiday,30.99
1619,2025-03-08 06:47:00,Low,Light,Standard,Low,6.2,10.04,Clear,Concert,16.97
1620,2025-03-05 16:14:00,Medium,Moderate,Standard,High,9.5,12.75,Snowy,Holiday,21.66
1621,2025-03-10 06:47:00,Low,Moderate,Standard,Low,1.0,15.94,Stormy,Sports Event,35.56
1622,2025-03-09 14:55:00,Low,Light,Flexible,Low,7.3,14.72,Stormy,Sports Event,26.87
1623,2025-03-07 13:32:00,High,Heavy,Urgent,Low,8.1,15.66,Rainy,Sports Event,69.36
1624,2025-03-08 01:56:00,High,Heavy,Urgent,Medium,8.4,7.66,Stormy,Holiday,26.1
1625,2025-03-07 09:40:00,High,Moderate,Flexible,High,1.4,9.14,Stormy,Holiday,16.52
1626,2025-03-10 12:17:00,Low,Heavy,Standard,High,1.1,9.55,Snowy,Concert,16.09
1627,2025-03-10 06:41:00,High,Light,Standard,High,10.5,6.84,Snowy,None,9.6
1628,2025-03-10 18:54:00,Low,Moderate,Urgent,Medium,6.6,10.47,Snowy,Holiday,25.15
1629,2025-03-01 18:46:00,High,Light,Urgent,Low,14.0,6.52,Clear,Holiday,20.05
1630,2025-03-09 06:34:00,Medium,Light,Standard,Low,4.7,6.33,Clear,Concert,11.77
1631,2025-03-01 22:31:00,High,Light,Standard,Low,2.6,10.75,Snowy,None,21.8
1632,2025-03-09 18:55:00,Medium,Heavy,Standard,High,11.3,12.57,Clear,Concert,19.41
1633,2025-03-01 13:54:00,Medium,Moderate,Urgent,Low,1.7,13.42,Rainy,None,35.46
1634,2025-03-10 18:33:00,High,Heavy,Flexible,Medium,9.1,12.94,Stormy,None,21.8
1635,2025-03-09 20:28:00,High,Heavy,Urgent,Low,9.5,5.01,Snowy,Concert,22.19
1636,2025-03-07 05:50:00,Medium,Moderate,Urgent,High,1.3,17.11,Rainy,Concert,40.69
1637,2025-03-10 05:41:00,High,Moderate,Urgent,High,4.5,15.31,Snowy,Concert,43.03
1638,2025-03-09 02:06:00,High,Moderate,Urgent,High,2.5,14.76,Rainy,None,31.91
1639,2025-03-02 13:20:00,Medium,Heavy,Standard,Low,4.5,14.59,Clear,Sports Event,32.55
1640,2025-03-09 23:29:00,Low,Light,Flexible,Medium,10.1,10.61,Stormy,Sports Event,14.9
1641,2025-03-03 08:37:00,Low,Moderate,Standard,Medium,9.9,16.24,Snowy,None,21.44
1642,2025-03-07 15:41:00,High,Light,Standard,High,8.9,19.89,Stormy,Concert,36.3
1643,2025-03-02 01:04:00,Medium,Light,Flexible,Low,14.5,9.37,Rainy,Holiday,18.81
1644,2025-03-06 08:23:00,High,Heavy,Standard,High,8.1,17.01,Clear,Concert,31.05
1645,2025-03-09 17:14:00,High,Light,Flexible,High,11.8,7.28,Snowy,None,9.2
1646,2025-03-06 13:31:00,High,Heavy,Urgent,Low,14.8,14.78,Clear,Sports Event,54.55
1647,2025-03-05 01:03:00,Medium,Moderate,Flexible,Medium,3.2,12.29,Stormy,Holiday,20.88
1648,2025-03-03 03:40:00,Low,Heavy,Urgent,Medium,7.5,13.28,Snowy,None,26.77
1649,2025-03-04 10:54:00,Medium,Light,Urgent,High,14.4,17.26,Clear,Holiday,31.1
1650,2025-03-08 02:17:00,Low,Heavy,Urgent,Medium,12.5,19.87,Stormy,Sports Event,52.08
1651,2025-03-05 20:23:00,High,Moderate,Flexible,Medium,1.2,5.25,Stormy,Holiday,10.54
1652,2025-03-06 03:54:00,High,Moderate,Flexible,High,3.7,13.29,Stormy,Holiday,24.01
1653,2025-03-06 04:16:00,High,Moderate,Urgent,Low,2.1,16.03,Snowy,Concert,65.08
1654,2025-03-09 07:06:00,Medium,Moderate,Urgent,Low,12.2,8.56,Clear,Sports Event,24.51
1655,2025-03-05 22:41:00,High,Moderate,Flexible,Low,12.4,15.6,Clear,Holiday,33.93
1656,2025-03-09 16:05:00,Low,Light,Standard,High,12.9,16.34,Rainy,Concert,22.94
1657,2025-03-05 01:19:00,High,Heavy,Flexible,Medium,14.5,5.26,Snowy,None,8.86
1658,2025-03-10 06:00:00,Medium,Moderate,Flexible,Low,11.4,11.21,Clear,None,15.87
1659,2025-03-09 10:49:00,Low,Heavy,Urgent,Medium,14.1,10.77,Clear,Sports Event,23.52
1660,2025-03-07 19:13:00,High,Heavy,Urgent,High,3.0,8.65,Stormy,None,20.4
1661,2025-03-05 02:29:00,High,Heavy,Urgent,Low,4.4,16.83,Stormy,Holiday,74.54
1662,2025-03-01 10:40:00,High,Moderate,Flexible,Low,2.6,11.51,Rainy,None,23.11
1663,2025-03-02 23:19:00,Low,Heavy,Flexible,Low,9.6,10.78,Rainy,Sports Event,23.61
1664,2025-03-07 19:27:00,High,Moderate,Standard,High,11.6,19.43,Snowy,Holiday,39.01
1665,2025-03-05 06:52:00,Low,Light,Urgent,Low,9.9,11.25,Clear,Concert,26.62
1666,2025-03-04 03:58:00,Medium,Moderate,Flexible,High,7.1,13.39,Stormy,None,15.75
1667,2025-03-10 04:47:00,Medium,Light,Flexible,High,5.3,10.65,Snowy,None,11.39
1668,2025-03-01 18:14:00,Low,Moderate,Standard,Medium,4.5,9.33,Stormy,None,12.32
1669,2025-03-06 20:24:00,Low,Moderate,Urgent,Medium,9.0,11.8,Clear,Holiday,23.62
1670,2025-03-06 02:00:00,Low,Light,Flexible,High,13.2,8.83,Rainy,None,8.58
1671,2025-03-01 20:03:00,High,Light,Flexible,High,5.6,11.55,Clear,None,12.16
1672,2025-03-11 03:39:00,High,Moderate,Flexible,Low,4.7,16.19,Snowy,Concert,42.26
1673,2025-03-02 15:49:00,High,Moderate,Flexible,Medium,1.2,15.44,Stormy,Holiday,31.0
1674,2025-03-10 20:22:00,High,Light,Flexible,High,9.0,11.21,Stormy,None,14.16
1675,2025-03-04 01:44:00,Low,Moderate,Standard,High,5.1,10.43,Snowy,Holiday,16.11
1676,2025-03-06 01:46:00,High,Light,Flexible,High,8.9,18.33,Stormy,Concert,30.11
1677,2025-03-07 01:06:00,Low,Heavy,Urgent,Low,13.0,11.79,Clear,Concert,33.47
1678,2025-03-04 07:25:00,Medium,Moderate,Urgent,Low,2.5,7.51,Stormy,None,19.85
1679,2025-03-06 22:15:00,Medium,Heavy,Flexible,High,2.1,13.99,Stormy,Holiday,23.33
1680,2025-03-02 15:28:00,Medium,Heavy,Flexible,High,3.2,13.35,Snowy,Concert,22.27
1681,2025-03-04 18:13:00,Low,Heavy,Urgent,Low,11.6,19.88,Clear,Holiday,56.44
1682,2025-03-09 11:48:00,Medium,Heavy,Urgent,Low,10.0,7.04,Snowy,Sports Event,26.38
1683,2025-03-04 06:27:00,Medium,Moderate,Standard,Medium,2.4,11.97,Snowy,Concert,22.59
1684,2025-03-02 05:53:00,Low,Heavy,Flexible,Low,4.6,18.32,Clear,Concert,33.44
1685,2025-03-02 18:03:00,Medium,Light,Standard,Medium,5.6,11.2,Rainy,Holiday,19.22
1686,2025-03-04 04:31:00,High,Moderate,Flexible,Medium,6.2,19.03,Snowy,Holiday,38.21
1687,2025-03-04 12:56:00,High,Light,Standard,Low,2.5,7.33,Rainy,None,14.87
1688,2025-03-07 09:36:00,Low,Heavy,Urgent,Low,4.2,18.56,Clear,None,40.54
1689,2025-03-02 15:40:00,Medium,Heavy,Urgent,Low,3.0,9.73,Stormy,Concert,36.47
1690,2025-03-08 14:29:00,Medium,Heavy,Urgent,Low,3.5,19.55,Stormy,Sports Event,73.27
1691,2025-03-05 02:46:00,Medium,Moderate,Standard,Low,14.7,7.19,Snowy,Holiday,17.64
1692,2025-03-10 06:29:00,Low,Light,Standard,Low,1.9,7.67,Stormy,Concert,15.55
1693,2025-03-09 01:35:00,High,Heavy,Flexible,Medium,1.4,5.22,Stormy,Concert,11.43
1694,2025-03-09 14:28:00,High,Moderate,Urgent,Medium,1.2,18.78,Clear,Holiday,48.88
1695,2025-03-06 12:12:00,Medium,Moderate,Standard,Low,2.9,18.83,Rainy,None,35.54
1696,2025-03-02 19:53:00,High,Moderate,Flexible,Low,3.4,19.76,Stormy,None,39.67
1697,2025-03-04 21:13:00,High,Heavy,Urgent,Low,10.2,18.31,Stormy,Sports Event,81.1
1698,2025-03-01 22:46:00,Medium,Heavy,Flexible,High,6.9,16.5,Stormy,None,21.17
1699,2025-03-05 19:17:00,Low,Moderate,Flexible,Medium,3.7,13.43,Rainy,Concert,20.74
1700,2025-03-08 15:41:00,Low,Heavy,Flexible,Medium,1.8,13.51,Stormy,None,17.51
1701,2025-03-01 09:49:00,Medium,Moderate,Flexible,Low,3.7,8.8,Stormy,None,14.95
1702,2025-03-09 08:07:00,Low,Light,Standard,Low,11.5,5.46,Snowy,Sports Event,11.07
1703,2025-03-05 20:37:00,High,Light,Standard,High,7.6,17.56,Rainy,None,24.65
1704,2025-03-07 05:46:00,Medium,Heavy,Flexible,Low,1.1,8.07,Stormy,Concert,19.44
1705,2025-03-04 22:27:00,Low,Heavy,Urgent,Medium,9.8,8.79,Snowy,None,17.72
1706,2025-03-04 10:15:00,Low,Light,Standard,Medium,5.5,16.33,Snowy,Holiday,25.47
1707,2025-03-04 01:19:00,Low,Heavy,Standard,High,4.3,14.93,Stormy,Concert,25.15
1708,2025-03-05 21:56:00,Medium,Light,Standard,Low,13.5,5.33,Stormy,Sports Event,11.89
1709,2025-03-07 08:03:00,Medium,Heavy,Urgent,Low,2.3,6.94,Snowy,None,20.01
1710,2025-03-05 05:34:00,High,Heavy,Standard,Medium,11.8,7.25,Clear,Sports Event,14.7
1711,2025-03-08 12:48:00,Low,Moderate,Urgent,Medium,1.4,5.72,Snowy,Concert,13.74
1712,2025-03-08 02:28:00,High,Light,Urgent,Medium,12.4,12.21,Clear,Holiday,28.89
1713,2025-03-06 11:52:00,Medium,Heavy,Flexible,High,7.9,13.95,Clear,Concert,19.39
1714,2025-03-07 15:32:00,Medium,Heavy,Standard,Medium,2.6,16.63,Snowy,Sports Event,34.24
1715,2025-03-11 05:44:00,Medium,Moderate,Standard,Low,8.0,5.05,Snowy,None,9.53
1716,2025-03-07 23:37:00,High,Heavy,Standard,High,3.8,19.81,Clear,Holiday,36.16
1717,2025-03-07 14:08:00,Medium,Moderate,Urgent,High,7.5,17.64,Snowy,None,32.27
1718,2025-03-11 02:34:00,Low,Light,Standard,Low,1.0,11.43,Snowy,Concert,23.18
1719,2025-03-03 23:01:00,Medium,Light,Standard,High,4.7,19.03,Rainy,Sports Event,29.39
1720,2025-03-10 01:31:00,Medium,Moderate,Standard,Medium,13.4,15.0,Stormy,Holiday,28.31
1721,2025-03-01 15:43:00,Medium,Light,Standard,High,5.1,17.81,Snowy,Sports Event,27.51
1722,2025-03-05 07:50:00,High,Moderate,Flexible,Medium,7.7,17.67,Rainy,Sports Event,35.48
1723,2025-03-05 22:24:00,High,Moderate,Standard,High,13.7,7.25,Rainy,Holiday,14.56
1724,2025-03-09 23:16:00,Medium,Light,Flexible,High,2.6,13.71,Stormy,Holiday,19.06
1725,2025-03-06 02:43:00,High,Moderate,Urgent,Medium,11.9,8.62,Snowy,Sports Event,26.92
1726,2025-03-07 01:30:00,Low,Heavy,Flexible,Medium,11.3,17.68,Rainy,Holiday,29.79
1727,2025-03-06 00:03:00,Medium,Moderate,Standard,High,8.8,6.35,Clear,Concert,8.99
1728,2025-03-11 01:59:00,High,Light,Flexible,High,11.6,13.35,Rainy,Sports Event,21.93
1729,2025-03-08 10:54:00,Low,Moderate,Standard,High,13.7,10.55,Clear,None,10.44
1730,2025-03-01 17:35:00,High,Light,Urgent,High,14.5,6.36,Stormy,None,12.5
1731,2025-03-03 11:14:00,Medium,Moderate,Flexible,Low,5.7,15.94,Stormy,Concert,35.2
1732,2025-03-03 18:57:00,Low,Light,Urgent,Medium,2.3,18.86,Stormy,Sports Event,41.19
1733,2025-03-05 22:05:00,Medium,Heavy,Urgent,Low,1.1,16.37,Clear,Holiday,51.13
1734,2025-03-08 12:42:00,Low,Heavy,Flexible,High,4.7,17.7,Snowy,Concert,26.84
1735,2025-03-05 04:29:00,High,Heavy,Flexible,Low,8.3,17.32,Rainy,Holiday,49.32
1736,2025-03-08 12:59:00,Low,Moderate,Urgent,Low,5.6,15.21,Rainy,Sports Event,47.5
1737,2025-03-06 22:31:00,Medium,Light,Urgent,Low,12.9,5.31,Stormy,Sports Event,16.58
1738,2025-03-06 13:28:00,Medium,Moderate,Standard,High,6.1,17.04,Snowy,None,22.27
1739,2025-03-10 04:33:00,Medium,Light,Urgent,High,10.3,19.0,Clear,Sports Event,34.23
1740,2025-03-06 00:10:00,High,Heavy,Flexible,Low,4.0,5.89,Clear,None,10.75
1741,2025-03-04 11:48:00,High,Moderate,Flexible,Low,10.5,5.97,Stormy,Sports Event,15.58
1742,2025-03-03 09:13:00,Low,Light,Standard,High,7.8,7.86,Snowy,Sports Event,11.04
1743,2025-03-02 21:37:00,Medium,Moderate,Flexible,High,4.5,13.45,Stormy,Holiday,20.56
1744,2025-03-04 12:02:00,Medium,Moderate,Flexible,High,2.4,9.39,Snowy,Sports Event,14.36
1745,2025-03-05 13:20:00,Low,Heavy,Flexible,Medium,10.7,13.39,Clear,Concert,18.8
1746,2025-03-02 12:42:00,Medium,Moderate,Standard,Medium,4.0,11.75,Stormy,Sports Event,22.18
1747,2025-03-11 05:29:00,Low,Moderate,Standard,Low,1.6,5.56,Rainy,None,9.54
1748,2025-03-08 16:27:00,Medium,Light,Urgent,Low,2.4,15.96,Clear,Sports Event,41.54
1749,2025-03-03 16:22:00,Medium,Heavy,Standard,Medium,8.9,17.73,Rainy,Holiday,36.51
1750,2025-03-06 16:27:00,Low,Moderate,Standard,High,10.5,12.51,Clear,Concert,16.1
1751,2025-03-02 21:58:00,High,Moderate,Urgent,Low,1.4,16.33,Snowy,Sports Event,66.3
1752,2025-03-01 23:15:00,Medium,Moderate,Standard,High,1.6,9.12,Rainy,None,11.92
1753,2025-03-09 08:49:00,Medium,Light,Standard,High,3.2,13.68,Rainy,Concert,21.13
1754,2025-03-10 05:16:00,Medium,Heavy,Urgent,Low,7.4,12.65,Clear,None,30.39
1755,2025-03-10 21:41:00,Medium,Moderate,Standard,Medium,11.7,13.88,Snowy,Concert,26.2
1756,2025-03-10 22:09:00,High,Heavy,Urgent,High,12.4,10.84,Rainy,None,25.57
1757,2025-03-07 07:53:00,Medium,Heavy,Flexible,Low,1.1,5.99,Rainy,Holiday,14.43
1758,2025-03-05 23:51:00,Medium,Heavy,Flexible,Medium,1.2,12.03,Stormy,Holiday,22.29
1759,2025-03-04 06:20:00,Medium,Light,Standard,Low,4.8,12.24,Rainy,Concert,27.3
1760,2025-03-04 22:28:00,High,Moderate,Urgent,High,9.3,18.59,Snowy,Concert,52.25
1761,2025-03-08 18:03:00,Medium,Moderate,Standard,High,1.1,11.7,Stormy,Holiday,19.88
1762,2025-03-05 14:12:00,Medium,Moderate,Standard,High,5.3,12.35,Rainy,None,16.14
1763,2025-03-10 14:31:00,Medium,Heavy,Urgent,High,5.8,10.49,Snowy,None,20.94
1764,2025-03-03 16:42:00,High,Heavy,Urgent,Low,12.2,8.61,Rainy,Holiday,38.13
1765,2025-03-02 14:48:00,High,Heavy,Flexible,Low,7.9,11.83,Snowy,Concert,33.68
1766,2025-03-05 12:01:00,Medium,Light,Standard,Medium,8.1,8.96,Snowy,None,11.83
1767,2025-03-01 22:06:00,High,Light,Standard,Medium,3.1,11.88,Clear,Holiday,20.08
1768,2025-03-09 23:50:00,High,Moderate,Standard,High,14.6,9.6,Clear,Holiday,16.06
1769,2025-03-02 04:34:00,Medium,Moderate,Flexible,High,5.4,15.72,Clear,Holiday,20.03
1770,2025-03-11 05:31:00,Low,Light,Standard,Low,12.8,11.95,Rainy,Concert,24.23
1771,2025-03-10 06:55:00,Low,Moderate,Urgent,High,10.7,9.41,Rainy,None,15.65
1772,2025-03-07 09:24:00,High,Light,Standard,High,6.0,13.11,Stormy,Holiday,23.93
1773,2025-03-09 05:19:00,Low,Moderate,Urgent,Low,4.6,9.02,Rainy,None,21.67
1774,2025-03-10 23:57:00,Medium,Heavy,Flexible,High,7.2,7.36,Snowy,Concert,12.28
1775,2025-03-05 21:29:00,High,Heavy,Flexible,Medium,5.6,16.98,Clear,Sports Event,30.99
1776,2025-03-05 07:15:00,Medium,Moderate,Urgent,Medium,10.5,11.33,Clear,Concert,24.95
1777,2025-03-10 04:29:00,Low,Heavy,Standard,Low,11.8,10.81,Rainy,Concert,26.31
1778,2025-03-02 12:49:00,High,Moderate,Flexible,Low,3.4,17.15,Stormy,Sports Event,44.76
1779,2025-03-09 22:12:00,High,Moderate,Urgent,High,2.4,18.92,Clear,Holiday,44.32
1780,2025-03-04 21:20:00,High,Heavy,Urgent,High,5.2,6.77,Rainy,Concert,20.76
1781,2025-03-10 13:04:00,High,Moderate,Flexible,Low,5.4,7.59,Snowy,Holiday,19.81
1782,2025-03-09 17:56:00,High,Moderate,Flexible,Medium,7.4,12.15,Rainy,Sports Event,24.39
1783,2025-03-04 10:41:00,Low,Heavy,Urgent,High,2.1,9.37,Stormy,Concert,22.1
1784,2025-03-06 21:15:00,Low,Light,Standard,Low,12.9,19.15,Snowy,None,29.87
1785,2025-03-02 22:07:00,Medium,Light,Standard,Medium,1.8,14.0,Rainy,Holiday,24.02
1786,2025-03-10 19:59:00,High,Moderate,Flexible,Medium,10.2,19.38,Rainy,None,29.93
1787,2025-03-06 06:29:00,High,Moderate,Urgent,High,2.2,10.27,Snowy,Sports Event,28.87
1788,2025-03-05 00:04:00,Low,Moderate,Standard,Low,10.8,18.36,Stormy,Concert,40.96
1789,2025-03-07 13:53:00,Low,Moderate,Urgent,Medium,10.2,6.12,Clear,None,9.42
1790,2025-03-05 16:58:00,Low,Moderate,Standard,Low,9.9,11.37,Clear,Holiday,21.14
1791,2025-03-05 02:12:00,High,Moderate,Flexible,Medium,9.6,18.1,Clear,Sports Event,30.28
1792,2025-03-08 05:12:00,Low,Light,Standard,Medium,9.8,19.7,Clear,Holiday,25.61
1793,2025-03-06 21:59:00,Medium,Moderate,Urgent,Low,9.3,10.69,Clear,None,23.54
1794,2025-03-03 03:15:00,Medium,Light,Urgent,Low,9.9,12.68,Stormy,Sports Event,39.6
1795,2025-03-08 21:43:00,High,Heavy,Urgent,Low,1.2,18.45,Snowy,None,62.86
1796,2025-03-05 13:06:00,Medium,Light,Standard,Low,8.1,5.68,Stormy,Sports Event,12.67
1797,2025-03-06 05:50:00,High,Moderate,Standard,Low,6.2,19.84,Rainy,Holiday,57.54
1798,2025-03-09 19:12:00,Medium,Heavy,Urgent,Low,4.7,9.94,Clear,Sports Event,31.04
1799,2025-03-01 07:30:00,Medium,Heavy,Standard,Low,4.7,15.83,Stormy,None,32.6
